D_r,B,beta,tau_f_nmse_mean,tau_f_se_mean,nmse_mean,se_mean,tau_f_nmse_std,tau_f_se_std,nmse_std,se_std
200,1,3.16e-11,0.091,0.1,0.0001993967902938,5.575860294210408e-05,0.2034821859524808,0.223606797749979,0.0004458647775922,0.0001246800265089
